1 918   73 148 194     -2.015362 0.188160 0.598416     0.000000 0.000000 0.000000 1.000000     0.323043 0.272007 0.103261 
1 0   60 1 0     -1.998741 -0.084422 0.604880     0.000000 0.000000 0.000000 1.000000     1.770115 1.609927 0.636338 
1 0   60 1 0     -1.998741 -0.084422 0.604880     0.000000 0.000000 0.000000 1.000000     1.770115 1.609927 0.636338 
1 0   60 1 0     -1.998741 -0.084422 0.604880     0.000000 0.000000 0.000000 1.000000     1.770115 1.609927 0.636338 
1 0   60 1 0     -1.998741 -0.084422 0.604880     0.000000 0.000000 0.000000 1.000000     1.770115 1.609927 0.636338 
1 0   60 1 0     -1.998741 -0.084422 0.604880     0.000000 0.000000 0.000000 1.000000     1.770115 1.609927 0.636338 
1 0   60 1 0     -1.998741 -0.084422 0.604880     0.000000 0.000000 0.000000 1.000000     1.770115 1.609927 0.636338 
1 0   60 1 0     -1.998741 -0.084422 0.604880     0.000000 0.000000 0.000000 1.000000     1.770115 1.609927 0.636338 
1 0   60 1 0     -1.998741 -0.084422 0.604880     0.000000 0.000000 0.000000 1.000000     1.770115 1.609927 0.636338 
1 0   60 1 0     -1.998741 -0.084422 0.604880     0.000000 0.000000 0.000000 1.000000     1.770115 1.609927 0.636338 
1 0   60 1 0     -1.998741 -0.084422 0.604880     0.000000 0.000000 0.000000 1.000000     1.770115 1.609927 0.636338 
1 0   60 1 0     -1.998741 -0.084422 0.604880     0.000000 0.000000 0.000000 1.000000     1.770115 1.609927 0.636338 
1 0   60 1 0     -1.998741 -0.084422 0.604880     0.000000 0.000000 0.000000 1.000000     1.770115 1.609927 0.636338 
1 0   60 1 0     -1.998741 -0.084422 0.604880     0.000000 0.000000 0.000000 1.000000     1.770115 1.609927 0.636338 
1 0   60 1 0     -1.998741 -0.084422 0.604880     0.000000 0.000000 0.000000 1.000000     1.770115 1.609927 0.636338 
1 0   60 1 0     -1.998741 -0.084422 0.604880     0.000000 0.000000 0.000000 1.000000     1.770115 1.609927 0.636338 
1 0   60 1 0     -1.998741 -0.084422 0.604880     0.000000 0.000000 0.000000 1.000000     1.770115 1.609927 0.636338 
1 0   60 1 0     -1.998741 -0.084422 0.604880     0.000000 0.000000 0.000000 1.000000     1.770115 1.609927 0.636338 
1 0   60 1 0     -1.998741 -0.084422 0.604880     0.000000 0.000000 0.000000 1.000000     1.770115 1.609927 0.636338 
1 0   60 1 0     -1.998741 -0.084422 0.604880     0.000000 0.000000 0.000000 1.000000     1.770115 1.609927 0.636338 
1 0   60 1 0     -1.998741 -0.084422 0.604880     0.000000 0.000000 0.000000 1.000000     1.770115 1.609927 0.636338 
1 0   60 1 0     -1.998741 -0.084422 0.604880     0.000000 0.000000 0.000000 1.000000     1.770115 1.609927 0.636338 
1 0   60 1 0     -1.998741 -0.084422 0.604880     0.000000 0.000000 0.000000 1.000000     1.770115 1.609927 0.636338 
1 0   60 1 0     -1.998741 -0.084422 0.604880     0.000000 0.000000 0.000000 1.000000     1.770115 1.609927 0.636338 
1 0   60 1 0     -1.998741 -0.084422 0.604880     0.000000 0.000000 0.000000 1.000000     1.770115 1.609927 0.636338 
1 0   60 1 0     -1.998741 -0.084422 0.604880     0.000000 0.000000 0.000000 1.000000     1.770115 1.609927 0.636338 
1 0   60 1 0     -1.998741 -0.084422 0.604880     0.000000 0.000000 0.000000 1.000000     1.770115 1.609927 0.636338 
1 0   60 1 0     -1.998741 -0.084422 0.604880     0.000000 0.000000 0.000000 1.000000     1.770115 1.609927 0.636338 
1 0   60 1 0     -1.998741 -0.084422 0.604880     0.000000 0.000000 0.000000 1.000000     1.770115 1.609927 0.636338 
1 0   60 1 0     -1.998741 -0.084422 0.604880     0.000000 0.000000 0.000000 1.000000     1.770115 1.609927 0.636338 
1 0   60 1 0     -1.998741 -0.084422 0.604880     0.000000 0.000000 0.000000 1.000000     1.770115 1.609927 0.636338 
1 0   60 1 0     -1.998741 -0.084422 0.604880     0.000000 0.000000 0.000000 1.000000     1.770115 1.609927 0.636338 
1 0   60 1 0     -1.998741 -0.084422 0.604880     0.000000 0.000000 0.000000 1.000000     1.770115 1.609927 0.636338 
1 0   60 1 0     -1.998741 -0.084422 0.604880     0.000000 0.000000 0.000000 1.000000     1.770115 1.609927 0.636338 
1 0   60 1 0     -1.998741 -0.084422 0.604880     0.000000 0.000000 0.000000 1.000000     1.770115 1.609927 0.636338 
1 0   60 1 0     -1.998741 -0.084422 0.604880     0.000000 0.000000 0.000000 1.000000     1.770115 1.609927 0.636338 
1 0   60 1 0     -1.998741 -0.084422 0.604880     0.000000 0.000000 0.000000 1.000000     1.770115 1.609927 0.636338 
1 0   60 1 0     -1.998741 -0.084422 0.604880     0.000000 0.000000 0.000000 1.000000     1.770115 1.609927 0.636338 
1 0   60 1 0     -1.998741 -0.084422 0.604880     0.000000 0.000000 0.000000 1.000000     1.770115 1.609927 0.636338 
1 0   60 1 0     -1.998741 -0.084422 0.604880     0.000000 0.000000 0.000000 1.000000     1.770115 1.609927 0.636338 
1 0   60 1 0     -1.998741 -0.084422 0.604880     0.000000 0.000000 0.000000 1.000000     1.770115 1.609927 0.636338 
1 0   60 1 0     -1.998741 -0.084422 0.604880     0.000000 0.000000 0.000000 1.000000     1.770115 1.609927 0.636338 
1 0   60 1 0     -1.998741 -0.084422 0.604880     0.000000 0.000000 0.000000 1.000000     1.770115 1.609927 0.636338 
1 0   60 1 0     -1.998741 -0.084422 0.604880     0.000000 0.000000 0.000000 1.000000     1.770115 1.609927 0.636338 
1 0   60 1 0     -1.998741 -0.084422 0.604880     0.000000 0.000000 0.000000 1.000000     1.770115 1.609927 0.636338 
1 0   60 1 0     -1.998741 -0.084422 0.604880     0.000000 0.000000 0.000000 1.000000     1.770115 1.609927 0.636338 
1 0   60 1 0     -1.998741 -0.084422 0.604880     0.000000 0.000000 0.000000 1.000000     1.770115 1.609927 0.636338 
1 0   60 1 0     -1.998741 -0.084422 0.604880     0.000000 0.000000 0.000000 1.000000     1.770115 1.609927 0.636338 
1 0   60 1 0     -1.998741 -0.084422 0.604880     0.000000 0.000000 0.000000 1.000000     1.770115 1.609927 0.636338 
1 0   60 1 0     -1.998741 -0.084422 0.604880     0.000000 0.000000 0.000000 1.000000     1.770115 1.609927 0.636338 
1 0   60 1 0     -1.998741 -0.084422 0.604880     0.000000 0.000000 0.000000 1.000000     1.770115 1.609927 0.636338 
1 0   60 1 0     -1.998741 -0.084422 0.604880     0.000000 0.000000 0.000000 1.000000     1.770115 1.609927 0.636338 
1 0   60 1 0     -1.998741 -0.084422 0.604880     0.000000 0.000000 0.000000 1.000000     1.770115 1.609927 0.636338 
1 0   60 1 0     -1.998741 -0.084422 0.604880     0.000000 0.000000 0.000000 1.000000     1.770115 1.609927 0.636338 
1 0   60 1 0     -1.998741 -0.084422 0.604880     0.000000 0.000000 0.000000 1.000000     1.770115 1.609927 0.636338 
1 0   60 1 0     -1.998741 -0.084422 0.604880     0.000000 0.000000 0.000000 1.000000     1.770115 1.609927 0.636338 
1 0   60 1 0     -1.998741 -0.084422 0.604880     0.000000 0.000000 0.000000 1.000000     1.770115 1.609927 0.636338 
1 0   60 1 0     -1.998741 -0.084422 0.604880     0.000000 0.000000 0.000000 1.000000     1.770115 1.609927 0.636338 
1 0   60 1 0     -1.998741 -0.084422 0.604880     0.000000 0.000000 0.000000 1.000000     1.770115 1.609927 0.636338 
1 0   60 1 0     -1.998741 -0.084422 0.604880     0.000000 0.000000 0.000000 1.000000     1.770115 1.609927 0.636338 
1 0   60 1 0     -1.998741 -0.084422 0.604880     0.000000 0.000000 0.000000 1.000000     1.770115 1.609927 0.636338 
1 0   60 1 0     -1.998741 -0.084422 0.604880     0.000000 0.000000 0.000000 1.000000     1.770115 1.609927 0.636338 
1 0   60 1 0     -1.998741 -0.084422 0.604880     0.000000 0.000000 0.000000 1.000000     1.770115 1.609927 0.636338 
1 0   60 1 0     -1.998741 -0.084422 0.604880     0.000000 0.000000 0.000000 1.000000     1.770115 1.609927 0.636338 
1 0   60 1 0     -1.998741 -0.084422 0.604880     0.000000 0.000000 0.000000 1.000000     1.770115 1.609927 0.636338 
1 0   60 1 0     -1.998741 -0.084422 0.604880     0.000000 0.000000 0.000000 1.000000     1.770115 1.609927 0.636338 
1 0   60 1 0     -1.998741 -0.084422 0.604880     0.000000 0.000000 0.000000 1.000000     1.770115 1.609927 0.636338 
1 0   60 1 0     -1.998741 -0.084422 0.604880     0.000000 0.000000 0.000000 1.000000     1.770115 1.609927 0.636338 
1 0   60 1 0     -1.998741 -0.084422 0.604880     0.000000 0.000000 0.000000 1.000000     1.770115 1.609927 0.636338 
1 0   60 1 0     -1.998741 -0.084422 0.604880     0.000000 0.000000 0.000000 1.000000     1.770115 1.609927 0.636338 
1 0   60 1 0     -1.998741 -0.084422 0.604880     0.000000 0.000000 0.000000 1.000000     1.770115 1.609927 0.636338 
1 0   60 1 0     -1.998741 -0.084422 0.604880     0.000000 0.000000 0.000000 1.000000     1.770115 1.609927 0.636338 
1 0   60 1 0     -1.998741 -0.084422 0.604880     0.000000 0.000000 0.000000 1.000000     1.770115 1.609927 0.636338 
1 0   60 1 0     -1.998741 -0.084422 0.604880     0.000000 0.000000 0.000000 1.000000     1.770115 1.609927 0.636338 
1 0   60 1 0     -1.998741 -0.084422 0.604880     0.000000 0.000000 0.000000 1.000000     1.770115 1.609927 0.636338 
1 0   60 1 0     -1.998741 -0.084422 0.604880     0.000000 0.000000 0.000000 1.000000     1.770115 1.609927 0.636338 
1 0   60 1 0     -1.998741 -0.084422 0.604880     0.000000 0.000000 0.000000 1.000000     1.770115 1.609927 0.636338 
1 0   60 1 0     -1.998741 -0.084422 0.604880     0.000000 0.000000 0.000000 1.000000     1.770115 1.609927 0.636338 
1 0   60 1 0     -1.998741 -0.084422 0.604880     0.000000 0.000000 0.000000 1.000000     1.770115 1.609927 0.636338 
1 0   60 1 0     -1.998741 -0.084422 0.604880     0.000000 0.000000 0.000000 1.000000     1.770115 1.609927 0.636338 
1 0   60 1 0     -1.998741 -0.084422 0.604880     0.000000 0.000000 0.000000 1.000000     1.770115 1.609927 0.636338 
1 0   60 1 0     -1.998741 -0.084422 0.604880     0.000000 0.000000 0.000000 1.000000     1.770115 1.609927 0.636338 
1 0   60 1 0     -1.998741 -0.084422 0.604880     0.000000 0.000000 0.000000 1.000000     1.770115 1.609927 0.636338 
1 0   60 1 0     -1.998741 -0.084422 0.604880     0.000000 0.000000 0.000000 1.000000     1.770115 1.609927 0.636338 
1 0   60 1 0     -1.998741 -0.084422 0.604880     0.000000 0.000000 0.000000 1.000000     1.770115 1.609927 0.636338 
1 0   60 1 0     -1.998741 -0.084422 0.604880     0.000000 0.000000 0.000000 1.000000     1.770115 1.609927 0.636338 
1 0   60 1 0     -1.998741 -0.084422 0.604880     0.000000 0.000000 0.000000 1.000000     1.770115 1.609927 0.636338 
1 0   60 1 0     -1.998741 -0.084422 0.604880     0.000000 0.000000 0.000000 1.000000     1.770115 1.609927 0.636338 
1 0   60 1 0     -1.998741 -0.084422 0.604880     0.000000 0.000000 0.000000 1.000000     1.770115 1.609927 0.636338 
1 0   60 1 0     -1.998741 -0.084422 0.604880     0.000000 0.000000 0.000000 1.000000     1.770115 1.609927 0.636338 
1 0   60 1 0     -1.998741 -0.084422 0.604880     0.000000 0.000000 0.000000 1.000000     1.770115 1.609927 0.636338 
1 0   60 1 0     -1.998741 -0.084422 0.604880     0.000000 0.000000 0.000000 1.000000     1.770115 1.609927 0.636338 
1 0   60 1 0     -1.998741 -0.084422 0.604880     0.000000 0.000000 0.000000 1.000000     1.770115 1.609927 0.636338 
1 0   60 1 0     -1.998741 -0.084422 0.604880     0.000000 0.000000 0.000000 1.000000     1.770115 1.609927 0.636338 
1 0   60 1 0     -1.998741 -0.084422 0.604880     0.000000 0.000000 0.000000 1.000000     1.770115 1.609927 0.636338 
1 0   60 1 0     -1.998741 -0.084422 0.604880     0.000000 0.000000 0.000000 1.000000     1.770115 1.609927 0.636338 
1 0   60 1 0     -1.998741 -0.084422 0.604880     0.000000 0.000000 0.000000 1.000000     1.770115 1.609927 0.636338 
1 0   60 1 0     -1.998741 -0.084422 0.604880     0.000000 0.000000 0.000000 1.000000     1.770115 1.609927 0.636338 
1 0   60 1 0     -1.998741 -0.084422 0.604880     0.000000 0.000000 0.000000 1.000000     1.770115 1.609927 0.636338 
1 0   60 1 0     -1.998741 -0.084422 0.604880     0.000000 0.000000 0.000000 1.000000     1.770115 1.609927 0.636338 
1 0   60 1 0     -1.998741 -0.084422 0.604880     0.000000 0.000000 0.000000 1.000000     1.770115 1.609927 0.636338 
1 0   60 1 0     -1.998741 -0.084422 0.604880     0.000000 0.000000 0.000000 1.000000     1.770115 1.609927 0.636338 
1 0   60 1 0     -1.998741 -0.084422 0.604880     0.000000 0.000000 0.000000 1.000000     1.770115 1.609927 0.636338 
1 0   60 1 0     -1.998741 -0.084422 0.604880     0.000000 0.000000 0.000000 1.000000     1.770115 1.609927 0.636338 
1 0   60 1 0     -1.998741 -0.084422 0.604880     0.000000 0.000000 0.000000 1.000000     1.770115 1.609927 0.636338 
1 0   60 1 0     -1.998741 -0.084422 0.604880     0.000000 0.000000 0.000000 1.000000     1.770115 1.609927 0.636338 
1 0   60 1 0     -1.998741 -0.084422 0.604880     0.000000 0.000000 0.000000 1.000000     1.770115 1.609927 0.636338 
1 0   60 1 0     -1.998741 -0.084422 0.604880     0.000000 0.000000 0.000000 1.000000     1.770115 1.609927 0.636338 
1 0   60 1 0     -1.998741 -0.084422 0.604880     0.000000 0.000000 0.000000 1.000000     1.770115 1.609927 0.636338 
1 0   60 1 0     -1.998741 -0.084422 0.604880     0.000000 0.000000 0.000000 1.000000     1.770115 1.609927 0.636338 
1 0   60 1 0     -1.998741 -0.084422 0.604880     0.000000 0.000000 0.000000 1.000000     1.770115 1.609927 0.636338 
1 0   60 1 0     -1.998741 -0.084422 0.604880     0.000000 0.000000 0.000000 1.000000     1.770115 1.609927 0.636338 
1 0   60 1 0     -1.998741 -0.084422 0.604880     0.000000 0.000000 0.000000 1.000000     1.770115 1.609927 0.636338 
1 0   60 1 0     -1.998741 -0.084422 0.604880     0.000000 0.000000 0.000000 1.000000     1.770115 1.609927 0.636338 
1 0   60 1 0     -1.998741 -0.084422 0.604880     0.000000 0.000000 0.000000 1.000000     1.770115 1.609927 0.636338 
1 0   60 1 0     -1.998741 -0.084422 0.604880     0.000000 0.000000 0.000000 1.000000     1.770115 1.609927 0.636338 
1 0   60 1 0     -1.998741 -0.084422 0.604880     0.000000 0.000000 0.000000 1.000000     1.770115 1.609927 0.636338 
1 0   60 1 0     -1.998741 -0.084422 0.604880     0.000000 0.000000 0.000000 1.000000     1.770115 1.609927 0.636338 
1 0   60 1 0     -1.998741 -0.084422 0.604880     0.000000 0.000000 0.000000 1.000000     1.770115 1.609927 0.636338 
1 0   60 1 0     -1.998741 -0.084422 0.604880     0.000000 0.000000 0.000000 1.000000     1.770115 1.609927 0.636338 
1 0   60 1 0     -1.998741 -0.084422 0.604880     0.000000 0.000000 0.000000 1.000000     1.770115 1.609927 0.636338 
1 0   60 1 0     -1.998741 -0.084422 0.604880     0.000000 0.000000 0.000000 1.000000     1.770115 1.609927 0.636338 
1 0   60 1 0     -1.998741 -0.084422 0.604880     0.000000 0.000000 0.000000 1.000000     1.770115 1.609927 0.636338 
1 0   60 1 0     -1.998741 -0.084422 0.604880     0.000000 0.000000 0.000000 1.000000     1.770115 1.609927 0.636338 
1 0   60 1 0     -1.998741 -0.084422 0.604880     0.000000 0.000000 0.000000 1.000000     1.770115 1.609927 0.636338 
1 0   60 1 0     -1.998741 -0.084422 0.604880     0.000000 0.000000 0.000000 1.000000     1.770115 1.609927 0.636338 
1 0   60 1 0     -1.998741 -0.084422 0.604880     0.000000 0.000000 0.000000 1.000000     1.770115 1.609927 0.636338 
1 0   60 1 0     -1.998741 -0.084422 0.604880     0.000000 0.000000 0.000000 1.000000     1.770115 1.609927 0.636338 
1 0   60 1 0     -1.998741 -0.084422 0.604880     0.000000 0.000000 0.000000 1.000000     1.770115 1.609927 0.636338 
1 0   60 1 0     -1.998741 -0.084422 0.604880     0.000000 0.000000 0.000000 1.000000     1.770115 1.609927 0.636338 
1 0   60 1 0     -1.998741 -0.084422 0.604880     0.000000 0.000000 0.000000 1.000000     1.770115 1.609927 0.636338 
1 0   60 1 0     -1.998741 -0.084422 0.604880     0.000000 0.000000 0.000000 1.000000     1.770115 1.609927 0.636338 
1 0   60 1 0     -1.998741 -0.084422 0.604880     0.000000 0.000000 0.000000 1.000000     1.770115 1.609927 0.636338 
1 0   60 1 0     -1.998741 -0.084422 0.604880     0.000000 0.000000 0.000000 1.000000     1.770115 1.609927 0.636338 
1 0   60 1 0     -1.998741 -0.084422 0.604880     0.000000 0.000000 0.000000 1.000000     1.770115 1.609927 0.636338 
1 0   60 1 0     -1.998741 -0.084422 0.604880     0.000000 0.000000 0.000000 1.000000     1.770115 1.609927 0.636338 
1 0   60 1 0     -1.998741 -0.084422 0.604880     0.000000 0.000000 0.000000 1.000000     1.770115 1.609927 0.636338 
1 0   60 1 0     -1.998741 -0.084422 0.604880     0.000000 0.000000 0.000000 1.000000     1.770115 1.609927 0.636338 
1 0   60 1 0     -1.998741 -0.084422 0.604880     0.000000 0.000000 0.000000 1.000000     1.770115 1.609927 0.636338 
1 0   60 1 0     -1.998741 -0.084422 0.604880     0.000000 0.000000 0.000000 1.000000     1.770115 1.609927 0.636338 
1 0   60 1 0     -1.998741 -0.084422 0.604880     0.000000 0.000000 0.000000 1.000000     1.770115 1.609927 0.636338 
1 0   60 1 0     -1.998741 -0.084422 0.604880     0.000000 0.000000 0.000000 1.000000     1.770115 1.609927 0.636338 
1 0   60 1 0     -1.998741 -0.084422 0.604880     0.000000 0.000000 0.000000 1.000000     1.770115 1.609927 0.636338 
1 0   60 1 0     -1.998741 -0.084422 0.604880     0.000000 0.000000 0.000000 1.000000     1.770115 1.609927 0.636338 
1 0   60 1 0     -1.998741 -0.084422 0.604880     0.000000 0.000000 0.000000 1.000000     1.770115 1.609927 0.636338 
1 0   60 1 0     -1.998741 -0.084422 0.604880     0.000000 0.000000 0.000000 1.000000     1.770115 1.609927 0.636338 
1 0   60 1 0     -1.998741 -0.084422 0.604880     0.000000 0.000000 0.000000 1.000000     1.770115 1.609927 0.636338 
1 0   60 1 0     -1.998741 -0.084422 0.604880     0.000000 0.000000 0.000000 1.000000     1.770115 1.609927 0.636338 
1 0   60 1 0     -1.998741 -0.084422 0.604880     0.000000 0.000000 0.000000 1.000000     1.770115 1.609927 0.636338 
1 0   60 1 0     -1.998741 -0.084422 0.604880     0.000000 0.000000 0.000000 1.000000     1.770115 1.609927 0.636338 
1 0   60 1 0     -1.998741 -0.084422 0.604880     0.000000 0.000000 0.000000 1.000000     1.770115 1.609927 0.636338 
1 0   60 1 0     -1.998741 -0.084422 0.604880     0.000000 0.000000 0.000000 1.000000     1.770115 1.609927 0.636338 
1 0   60 1 0     -1.998741 -0.084422 0.604880     0.000000 0.000000 0.000000 1.000000     1.770115 1.609927 0.636338 
1 0   60 1 0     -1.998741 -0.084422 0.604880     0.000000 0.000000 0.000000 1.000000     1.770115 1.609927 0.636338 
1 0   60 1 0     -1.998741 -0.084422 0.604880     0.000000 0.000000 0.000000 1.000000     1.770115 1.609927 0.636338 
1 0   60 1 0     -1.998741 -0.084422 0.604880     0.000000 0.000000 0.000000 1.000000     1.770115 1.609927 0.636338 
1 0   60 1 0     -1.998741 -0.084422 0.604880     0.000000 0.000000 0.000000 1.000000     1.770115 1.609927 0.636338 
1 0   60 1 0     -1.998741 -0.084422 0.604880     0.000000 0.000000 0.000000 1.000000     1.770115 1.609927 0.636338 
1 0   60 1 0     -1.998741 -0.084422 0.604880     0.000000 0.000000 0.000000 1.000000     1.770115 1.609927 0.636338 
1 0   60 1 0     -1.998741 -0.084422 0.604880     0.000000 0.000000 0.000000 1.000000     1.770115 1.609927 0.636338 
1 0   60 1 0     -1.998741 -0.084422 0.604880     0.000000 0.000000 0.000000 1.000000     1.770115 1.609927 0.636338 
1 0   60 1 0     -1.998741 -0.084422 0.604880     0.000000 0.000000 0.000000 1.000000     1.770115 1.609927 0.636338 
1 0   60 1 0     -1.998741 -0.084422 0.604880     0.000000 0.000000 0.000000 1.000000     1.770115 1.609927 0.636338 
1 0   60 1 0     -1.998741 -0.084422 0.604880     0.000000 0.000000 0.000000 1.000000     1.770115 1.609927 0.636338 
1 0   60 1 0     -1.998741 -0.084422 0.604880     0.000000 0.000000 0.000000 1.000000     1.770115 1.609927 0.636338 
1 0   60 1 0     -1.998741 -0.084422 0.604880     0.000000 0.000000 0.000000 1.000000     1.770115 1.609927 0.636338 
1 0   60 1 0     -1.998741 -0.084422 0.604880     0.000000 0.000000 0.000000 1.000000     1.770115 1.609927 0.636338 
1 0   60 1 0     -1.998741 -0.084422 0.604880     0.000000 0.000000 0.000000 1.000000     1.770115 1.609927 0.636338 
1 0   60 1 0     -1.998741 -0.084422 0.604880     0.000000 0.000000 0.000000 1.000000     1.770115 1.609927 0.636338 
1 0   60 1 0     -1.998741 -0.084422 0.604880     0.000000 0.000000 0.000000 1.000000     1.770115 1.609927 0.636338 
1 0   60 1 0     -1.998741 -0.084422 0.604880     0.000000 0.000000 0.000000 1.000000     1.770115 1.609927 0.636338 
1 0   60 1 0     -1.998741 -0.084422 0.604880     0.000000 0.000000 0.000000 1.000000     1.770115 1.609927 0.636338 
1 0   60 1 0     -1.998741 -0.084422 0.604880     0.000000 0.000000 0.000000 1.000000     1.770115 1.609927 0.636338 
1 0   60 1 0     -1.998741 -0.084422 0.604880     0.000000 0.000000 0.000000 1.000000     1.770115 1.609927 0.636338 
1 0   60 1 0     -1.998741 -0.084422 0.604880     0.000000 0.000000 0.000000 1.000000     1.770115 1.609927 0.636338 
1 0   60 1 0     -1.998741 -0.084422 0.604880     0.000000 0.000000 0.000000 1.000000     1.770115 1.609927 0.636338 
1 0   60 1 0     -1.998741 -0.084422 0.604880     0.000000 0.000000 0.000000 1.000000     1.770115 1.609927 0.636338 
1 0   60 1 0     -1.998741 -0.084422 0.604880     0.000000 0.000000 0.000000 1.000000     1.770115 1.609927 0.636338 
1 0   60 1 0     -1.998741 -0.084422 0.604880     0.000000 0.000000 0.000000 1.000000     1.770115 1.609927 0.636338 
1 0   60 1 0     -1.998741 -0.084422 0.604880     0.000000 0.000000 0.000000 1.000000     1.770115 1.609927 0.636338 
1 0   60 1 0     -1.998741 -0.084422 0.604880     0.000000 0.000000 0.000000 1.000000     1.770115 1.609927 0.636338 
1 0   60 1 0     -1.998741 -0.084422 0.604880     0.000000 0.000000 0.000000 1.000000     1.770115 1.609927 0.636338 
1 0   60 1 0     -1.998741 -0.084422 0.604880     0.000000 0.000000 0.000000 1.000000     1.770115 1.609927 0.636338 
1 0   60 1 0     -1.998741 -0.084422 0.604880     0.000000 0.000000 0.000000 1.000000     1.770115 1.609927 0.636338 
1 0   60 1 0     -1.998741 -0.084422 0.604880     0.000000 0.000000 0.000000 1.000000     1.770115 1.609927 0.636338 
1 0   60 1 0     -1.998741 -0.084422 0.604880     0.000000 0.000000 0.000000 1.000000     1.770115 1.609927 0.636338 
1 0   60 1 0     -1.998741 -0.084422 0.604880     0.000000 0.000000 0.000000 1.000000     1.770115 1.609927 0.636338 
1 0   60 1 0     -1.998741 -0.084422 0.604880     0.000000 0.000000 0.000000 1.000000     1.770115 1.609927 0.636338 
1 0   60 1 0     -1.998741 -0.084422 0.604880     0.000000 0.000000 0.000000 1.000000     1.770115 1.609927 0.636338 
1 0   60 1 0     -1.998741 -0.084422 0.604880     0.000000 0.000000 0.000000 1.000000     1.770115 1.609927 0.636338 
1 0   60 1 0     -1.998741 -0.084422 0.604880     0.000000 0.000000 0.000000 1.000000     1.770115 1.609927 0.636338 
1 0   60 1 0     -1.998741 -0.084422 0.604880     0.000000 0.000000 0.000000 1.000000     1.770115 1.609927 0.636338 
1 0   60 1 0     -1.998741 -0.084422 0.604880     0.000000 0.000000 0.000000 1.000000     1.770115 1.609927 0.636338 
1 0   60 1 0     -1.998741 -0.084422 0.604880     0.000000 0.000000 0.000000 1.000000     1.770115 1.609927 0.636338 
1 0   60 1 0     -1.998741 -0.084422 0.604880     0.000000 0.000000 0.000000 1.000000     1.770115 1.609927 0.636338 
1 0   60 1 0     -1.998741 -0.084422 0.604880     0.000000 0.000000 0.000000 1.000000     1.770115 1.609927 0.636338 
1 0   60 1 0     -1.998741 -0.084422 0.604880     0.000000 0.000000 0.000000 1.000000     1.770115 1.609927 0.636338 
1 0   60 1 0     -1.998741 -0.084422 0.604880     0.000000 0.000000 0.000000 1.000000     1.770115 1.609927 0.636338 
1 0   60 1 0     -1.998741 -0.084422 0.604880     0.000000 0.000000 0.000000 1.000000     1.770115 1.609927 0.636338 
1 0   60 1 0     -1.998741 -0.084422 0.604880     0.000000 0.000000 0.000000 1.000000     1.770115 1.609927 0.636338 
1 0   60 1 0     -1.998741 -0.084422 0.604880     0.000000 0.000000 0.000000 1.000000     1.770115 1.609927 0.636338 
1 0   60 1 0     -1.998741 -0.084422 0.604880     0.000000 0.000000 0.000000 1.000000     1.770115 1.609927 0.636338 
1 0   60 1 0     -1.998741 -0.084422 0.604880     0.000000 0.000000 0.000000 1.000000     1.770115 1.609927 0.636338 
1 0   60 1 0     -1.998741 -0.084422 0.604880     0.000000 0.000000 0.000000 1.000000     1.770115 1.609927 0.636338 
1 0   60 1 0     -1.998741 -0.084422 0.604880     0.000000 0.000000 0.000000 1.000000     1.770115 1.609927 0.636338 
1 0   60 1 0     -1.998741 -0.084422 0.604880     0.000000 0.000000 0.000000 1.000000     1.770115 1.609927 0.636338 
1 0   60 1 0     -1.998741 -0.084422 0.604880     0.000000 0.000000 0.000000 1.000000     1.770115 1.609927 0.636338 
1 0   60 1 0     -1.998741 -0.084422 0.604880     0.000000 0.000000 0.000000 1.000000     1.770115 1.609927 0.636338 
1 0   60 1 0     -1.998741 -0.084422 0.604880     0.000000 0.000000 0.000000 1.000000     1.770115 1.609927 0.636338 
1 0   60 1 0     -1.998741 -0.084422 0.604880     0.000000 0.000000 0.000000 1.000000     1.770115 1.609927 0.636338 
1 0   60 1 0     -1.998741 -0.084422 0.604880     0.000000 0.000000 0.000000 1.000000     1.770115 1.609927 0.636338 
1 0   60 1 0     -1.998741 -0.084422 0.604880     0.000000 0.000000 0.000000 1.000000     1.770115 1.609927 0.636338 
1 0   60 1 0     -1.998741 -0.084422 0.604880     0.000000 0.000000 0.000000 1.000000     1.770115 1.609927 0.636338 
1 0   60 1 0     -1.998741 -0.084422 0.604880     0.000000 0.000000 0.000000 1.000000     1.770115 1.609927 0.636338 
1 0   60 1 0     -1.998741 -0.084422 0.604880     0.000000 0.000000 0.000000 1.000000     1.770115 1.609927 0.636338 
1 0   60 1 0     -1.998741 -0.084422 0.604880     0.000000 0.000000 0.000000 1.000000     1.770115 1.609927 0.636338 
1 0   60 1 0     -1.998741 -0.084422 0.604880     0.000000 0.000000 0.000000 1.000000     1.770115 1.609927 0.636338 
1 0   60 1 0     -1.998741 -0.084422 0.604880     0.000000 0.000000 0.000000 1.000000     1.770115 1.609927 0.636338 
1 0   60 1 0     -1.998741 -0.084422 0.604880     0.000000 0.000000 0.000000 1.000000     1.770115 1.609927 0.636338 
1 0   60 1 0     -1.998741 -0.084422 0.604880     0.000000 0.000000 0.000000 1.000000     1.770115 1.609927 0.636338 
1 0   60 1 0     -1.998741 -0.084422 0.604880     0.000000 0.000000 0.000000 1.000000     1.770115 1.609927 0.636338 
1 0   60 1 0     -1.998741 -0.084422 0.604880     0.000000 0.000000 0.000000 1.000000     1.770115 1.609927 0.636338 
